English,SPANISH,FRENCH,GERMAN,ARABIC,JAPANESE,CHINESE,TAMIL,HINDI
mother,madre,mÃÂÃÂ¨re,WAHR,?????,??,??,?????,????
go,ir,vas,Jahre,????,?,?,????????,???
see ,ver,vois,sein,??,??,??,?????,????
girl,chica,fille,falsch,???,??????,???,????,???
Already,Ya,dÃÂÃÂ©jÃÂÃÂ ,sprechen,?????,??,??,??????,??? ????
people,gente,gens,dein,??,????,??,??????,????
SO,Entonces,donc,Nach,???,?,?,?????,???
day,dÃÂ­a,jour,tot,???,???,??,??????????????,???
he,ÃÂl,il,Das,???? - ????,??,?,????,??
others,otros,autres,EU,??????? ????????,????,????,??,??????? ???
evening,noche,soir,will,????,???,?,????????,?????
all,toda,toute,Weil,???,????,??,???????,???????
Yeah,SÃÂ­,ouais,wird sein,??? ????,????????,?,?????????,????
money,dinero,argent,besser,????,????,???,????????,?????
House,Casa,maison,Gut,???,??,??,????,?????
think,pensar,pense,dein,??,????,??,??????,????
that,eso,cela,sagen,????,??,?,?????,????
night,noche,nuit,eine Menge,??????,????,??,?????,????
have,tenemos,avons,Herr,???,???,??,???,?????
II,II,ii,Dort,????,????,??,?????,????
shit,mierda,merde,Seit,???,??,??,?????,?? ??
this,este,cet,muss,???,?????????,??,????????,?????
Mom,mamÃÂ¡,maman,Mutter,????,??,??,?????,???
stay,permanecer,reste,Was,????,?,??,????,????
fear,miedo,peur,gehen,????,??,?,???,????
Sorry,Lo siento,dÃÂÃÂ©solÃÂÃÂ©,sehen,???,??,?,???????,?????
Hi,Hola,salut,Mädchen,???,???,??,????,?????
alone,SÃÂ³lo,seul,Bereits,??????,???,??,???????,???? ??
quickly,rÃÂ¡pidamente,vite,Menschen,?????,??,??,??????,???
take,llevar,prendre,ALSO,???,???,??,??????,?????
look at,mira a,regarde,Tag,???,?,?,????,???
either,cualquiera,soit,Er,??,?,?,????,??
air,aire,air,Andere,?????,???,???,?????????,????
pass,aprobar,passÃÂÃÂ©,Abend,????,??,??,??????????,???
three,tres,trois,alle,??????,??,??,?????????,???
know,saber,savoir,Ja,???,??,??,???,???
jail,celda,plaÃÂÃÂ®t,Geld,???,??,?,????,??
things,cosas,choses,Haus,????,?,??,????,??
son,hijo,fils,Name,???,??,??,?????,???
ah,ahorcado,ah,Guten Morgen,???? ?????,????,???,???? ???????,??? ??????
down,abajo,bas,denken,????,???,??,?????????????,?????
less,menos,moins,unser,?????,????,???,????,?????
between,entre,entre,Das,???? - ????,??,?,????,??
tomorrow,maÃÂ±ana,demain,Nacht,????,?,??,????,???
big,grande,grand,II,??????,ii,ii,Ii,???????
want,desear,voulez,Scheisse,?????,????,??,????,??
stopped,interrumpido,arrÃÂÃÂªte,Das,???,??,?,???,??
eh,eh,hein,Papa,??,????,??,?????,????
hold on,esperar,attends,Mama,??,????,??,?????,???
OK,DE ACUERDO,ok,bleiben,????,????,??,????,????
reason,razÃÂ³n,raison,Furcht,????,??,??,????,??
children,niÃÂ±os,enfants,Entschuldigung,???,???,???,????????????,????? ??????
enough,suficiente,assez,Hallo,?????,?????,??,???????,??????
would have,tendrÃÂ­a,aurais,allein,????,???,???,??????,?????
they,ellas,elles,angekommen,???,????,???,?????????????,??????
wanted,buscado,voulais,schnell,?????,???,???,???????,????? ??
are,somos,sommes,nehmen,????,??,?,????????? ???????????,????
days,dÃÂ­as,jours,ansehen,???? ???,??,??,??? ???????,????
speak,hablar,parle,entweder,?????,????,????,?????,????? ??? ?? ??
moment,momento,moment,Luft,????,??,??,??????,????
love,amor,amour,Was,????,?,??,????,????
all,todas,toutes,passieren,???,??,??,????,????????
hour,hora,heure,drei,?????,??,?,??????,???
Then,despuÃÂ©s,puis,wissen,????,??,??,????????,?????
late,tarde,tard,Gefängnis,???,???,??,????,???
kill,matar,tuer,Dinge,?????,??,??,?????????,??????
eh,eh,eh,Sohn,???,??,??,????,????
of,de,dÃÂÃÂ»,Ah,??,??,?,?,???
friend,amigo,ami,runter,???,?,??,????,????
small,pequeÃÂ±a,petite,weniger,???,???,???,???????,??
leave,"Marcharse, irse",partir,zwischen,???,?,??,???????,??? ???
men,hombres,hommes,passieren,???,??,??,????,????????
know,saber,connais,Hey,??,??,?,???,???
help,ayudar,aider,morgen,????,??,??,????,??
know,saber,savez,Anruf,????,??,??,???????,???????
chance,suerte,chance,groß,????,???,??,???????,????
How much,CuÃÂ¡nto,combien,Kopf,???,?,?,???,???
so much,mucho,tant,wollen,????,???,?,????????,?????
knows,conocido,sait,Tun,????,??,?,????,????
taken,tomado,pris,gestoppt,?????,??,????,???????????????,???? ???
cut,cortar,coup,Eh,???,??,?,?,??
door,puerta,porte,festhalten,?????,????,?????,????,??????
would be,serÃÂ­a,serait,OK,???,??????,??,???,??? ??
take,llevar,prends,Grund,???,??,??,??????,????
come,venir,venir,Kinder,?????,????,???,??????????,?????
work,trabajar,travail,genug,????,??,???,???????,????????
could,podrÃÂ­a,pu,hätte,?????,????????,??,????????,????
sense,sentido,sens,Sie,??,???,??,???????,??
let's go,vamos,allons,gesucht,?????,?????,??,????,??????
whore,puta,putain,Sind,????,?,?,???,???
idea,idea,idÃÂÃÂ©e,Tage,????,??,?,?????????,???
against,contra,contre,sprechen,?????,??,??,????,?????
goodbye,adiÃÂ³s,revoir,Moment,????,??,??,????,??
heard,escuchÃÂ³,entendu,Liebe,??,?,?,?????,?????
understand,entender,comprends,alle,??????,??,??,?????????,???
pass,gastar,passer,Stunde,????,??,??,???,????
during,durante,pendant,Dann,??,????,??,?????,??
find,encontrar,trouver,spät,?????,??,??,???????,???
a few,algunas,quelques,töten,???,??,?,????,?????
come,venir,vient,Eh,???,??,?,?,??
old,viejo,vieux,von,?,?,?,of,??
would have,tendrÃÂ­a,aurait,Freund,????,??,??,??????,?????
attention,atenciÃÂ³n,attention,klein,????,???,??,?????,????
request,pedido,demande,verlassen,????,???,??,????????,??????
seek,buscar,chercher,Männer,????,??,??,??????,???????
below,abajo,sous,wissen,????,??,??,????????,?????
can,poder,pouvez,helfen,?????,???,??,????,???
here is,aquÃÂ­ estÃÂ¡,voici,wissen,????,??,??,????????,?????
could,podrÃÂ­a,pourrait,Jungs,????,???,???,?????????,??????
blood,sangre,sang,Chance,????,????,??,????????,????
friends,amigos,amis,Wie viel,?? ???,???,??,???????,?????
to go out,salir,sortir,so viel,?????,????,??,???????,???? ??????
question,pregunta,question,weiß,????,?????,??,????????,????? ??
come,venir,venez,gehen,????,??,?,???,????
stay,permanecer,rester,Auto,?????,?,?,????,???
brother,hermano,frÃÂÃÂ¨re,genommen,?????,????,??,??????????????,????
city,ciudad,ville,Ausgabe,?????,??,??,?????????,??????
finished,finalizado,fini,Heute,?????,??,??,?????,??
new,nuevo,nouveau,schneiden,????,???,?,??????,?????
them,a ellos,eux,Tür,???,??,?,????,??????
thing,cosa,truc,wäre,?????,???,??,???????? ?????,????
hold,sostener,tiens,nehmen,????,??,?,????????? ???????????,????
eyes,ojos,yeux,kommen,????,??,?,?????????,???
leave alone,dejar solo,laisse,arbeiten,???,??,??,????,???
dude,dudar,mec,könnte,??????,???,??,????????,????
beautiful,precioso,belle,Familie,?????,??,??,?????????,??????
police,policÃÂ­a,police,allein,????,???,???,??????,?????
only,solamente,seulement,Sinn,????,???,??,??????,???
imported,importado,importe,lass uns gehen,???? ????,?????,????,???????,?? ??
hours,horas,heures,Hure,?????,???,??,????,??????
water,agua,eau,Idee,????,????,??,?????,?????
because,porque,car,weder,??,???????,????,?????,??? ?? ????
great,excelente,super,gegen,??,????,??,??????,???????
case,caso,cas,Verabschiedung,?? ???????,?????,??,??????????,??????
are going,van,vont,gehört,???,???,??,???????????????,????
kill,matar,tuÃÂÃÂ©,verstehen,????,????,??,????????,?????
earth,tierra,terre,passieren,???,??,??,????,????????
place,lugar,place,während,????,???,??,????,?????
together,juntos,ensemble,finden,???,??,??,?????????,????
kind,amable,type,finden,???,??,??,?????????,????
beautiful,hermoso,beau,ein paar,?????,????,??,??? ???,???
pardon,indulto,pardon,kommen,????,??,?,?????????,???
towards,hacia,vers,alt,????,??,??,????,??????
none,ninguno,aucun,hätte,?????,????????,??,????????,????
war,guerra,guerre,Aufmerksamkeit,??????,??,???,?????,?????
find,encontrar,trouve,Anfrage,???,?????,??,????????,??????
part,parte,partie,suchen,????,???,??,?????????,????
following,siguiente,suite,unten,???,??,??,????,????
pray,orar,prie,dürfen,??????,???,?,????????,?? ????
Understood,Comprendido,compris,hier ist,???,???,??,?????,???? ??
arrived,llegÃÂ³,arrivÃÂÃÂ©,könnte,??????,???,??,????????,????
mrs,seÃÂ±ora,mme,Blut,??,?,?,???????,???
their,su,leurs,Geschichte,?????,??,??,??????,??????
were,eran,ÃÂÃÂ©taient,Freunde,??????,??,???,?????????,?????
put,poner,mettre,ausgehen,??????,????,??,?????? ?????,???? ???? ?? ???
Morning,MaÃÂ±ana,matin,Frage,????,??,??,??????,????
help,Ayuda,aide,kommen,????,??,?,?????????,???
above,arriba,dessus,bleiben,????,????,??,????,????
be,ser,sois,Bruder,??,??,??,????????,???
END,FIN,fin,Stadt,?????,?,??,?????,???
lost,perdido,perdu,fertig,?????,????,???,?????????,????
young,joven,jeune,neu,????,???,??,???????,???
Dear,CariÃÂ±o,chÃÂÃÂ©rie,ihnen,??,??,??,???????????,??????
first,primero,premier,Ding,???,??,??,??????,????
wait,esperar,attendez,halten,????,??,??,????,??????
child,niÃÂ±o,enfant,Augen,????,?,??,??????,?????
given,dado,donne,Monat,???,?,?,?????,?????
came,vino,venu,allein lassen,????? ??????,??,????,?????? ????,????? ???? ??
side,lado,cÃÂÃÂ´tÃÂÃÂ©,Alter,?? ?????,??,??,???,?????
bedroom,habitaciÃÂ³n,chambre,eine lange Zeit,??? ????,???,????,??? ????? ?????,?? ???? ???
far,lejos,loin,Schön,????,???,???,????,?????
give,dar,donner,Polizei,????,??,??,?????,?????
should,deberÃÂ­a,devrais,nur,???,??,???,???????,????
to leave ,dejar,laisser,importiert,??????,??,??,????????? ?????????????,??????
fire,fuego,feu,Std.,?????,??,??,???,????
ie,es decir,ie,Wasser,???,?,?,???????,????
train,tren,train,Weil,???,????,??,???????,???????
fat,grueso,gros,Großartig,????,?????,???,?????,????
account,cuenta,compte,jede,??,????,??,???????????,????????
s,s,s,Fall,????,??,??,??????,?????
knew,sabÃÂ­a,savais,gehen,??????,????????,??,???????,?? ??? ???
speak,hablar,parlÃÂÃÂ©,töten,???,??,?,????,?????
first,primero,premiÃÂÃÂ¨re,Erde,???,??,??,????,????
last,ÃÂºltimo,derniÃÂÃÂ¨re,Ort,????,??,??,????,???
minutes,minutos,minutes,Hand,???????,?,?,??,???
none,ninguno,aucune,zusammen,????,???,??,??????,?? ???
husband,marido,mari,Art,????,??,??,?????,?????
Finally,Finalmente,enfin,Schön,????,???,???,????,?????
Mrs,seÃÂ±ora,madame,Begnadigung,???,??,??,?????????,?????
should,deberÃÂ­a,devrait,in Richtung,????,?????,?,???????,?? ??
put,poner,mis,keiner,?? ???,??,????,???????????,??? ????
movie,pelÃÂ­cula,film,Krieg,???,??,??,????,?????
women,mujer,femmes,finden,???,??,??,?????????,????
strong,fuerte,fort,Teil,???,??,??,?????,???
could,podrÃÂ­a,pourrais,folgen,??????,??,???,???????????,????
listen,escuchar,ÃÂÃÂ©coute,beten,????,??,??,???????????,????????? ????
country,paÃÂ­s,pays,vorne,????,??,??,????????,?????
left,izquierda,parti,Verstanden,??????,????,??,???????? ?????????????,????
affair,amorÃÂ­o,affaire,angekommen,???,????,???,?????????????,??????
place,lugar,endroit,Frau,???????,??,??,???????,???????
body,cuerpo,corps,ihre,???,???,???,????????,????
mad,loco,fou,war,???,???,?,????????,??
live,vivir,vivre,setzen,???,??,?,????,????
ready,listo,prÃÂÃÂªt,Morgen,????,?,??,????,????
of which,cuyo,dont,helfen,?????,???,??,????,???
hope,esperanza,espÃÂÃÂ¨re,über,???,???,??,????,???
big,grande,grande,Sei,????,??,?,???,????
cause,causa,cause,Geschlecht,???,??,??,???????,????
point,punto,point,ENDE,?????,???,??,??????,???
girls,chicas,filles,verloren,????,???,???,???????,?? ???
out,afuera,dehors,jung,???,??,???,????,????
yesterday,ayer,hier,Liebling,?????,????,???,?????,?????
job,trabajo,boulot,Erste,?????,??,???,?????,????
thought,pensamiento,pensais,Warten,?????,???,??,????????,???????
boy,niÃÂ±o,garÃÂÃÂ§on,Kind,???,??,??,???????,?????
Sorry,Lo siento,dÃÂÃÂ©solÃÂÃÂ©e,gegeben,???,?????,??,?????????????,???? ???
five,cinco,cinq,kam,???,??,??,??????,???
chief,jefe,chef,würde gerne,?? ??? ??,??????,??,??????????????,???? ???????
h,H,h,Rechts,????,?,???,???,???
Thus,De este modo,ainsi,Seite,????,?,?,????,??
high,alto,haut,Schlafzimmer,???? ???,??,??,??????????,???? ?? ????
the one,el ÃÂºnico,celui,weit,????,??,??,??????,???
request,pedido,demandÃÂÃÂ©,geben,????,???,?,?????????,????
would say,dirÃÂ­a,dirait,sollen,???,???,??,????????,?????
baby,BebÃÂ©,bÃÂÃÂ©bÃÂÃÂ©,verlassen,?????,??,??,???????,???? ????
school,Escuela,ÃÂÃÂ©cole,Feuer,???,?,?,??,??
full,lleno,plein,spielen,????,??,?,?????????????,???
hands,manos,mains,dh,??,????,IE,??????,??????
years,aÃÂ±os,annÃÂÃÂ©es,Zug,????,??,??,???????????,????????
say,decir,dites,fett,????,??,??,????????,????
new,nueva,nouvelle,Konto,????,?????,??,??????,????
eat,comer,manger,S,?,s,s,???,??
doctor,doctor,docteur,wusste,???,?????,??,????????,????? ??
round,redondo,tour,sterben,???,??,?,?????,????
believe,creer,croire,Leistung,???,?,??,?????,?????
those,aquellos,ceux,sehen,????,??,?,????,?????
instead,en cambio,plutÃÂÃÂ´t,sprechen,?????,??,??,????,?????
walk,caminar,marche,gegeben,???,?????,??,?????????????,???? ???
truth,verdad,vÃÂÃÂ©ritÃÂÃÂ©,Erste,?????,??,???,?????,????
envy,envidiar,envie,werde haben,??? ???? ???,??????,??,?????????,????
captain,capitÃÂ¡n,capitaine,zuletzt,???,??,???,?????,?????
e,mi,e,Protokoll,?????,?,??,??????????,????
Stop,parar,arrÃÂÃÂªter,keiner,?? ???,??,????,???????????,??? ????
business,negocio,affaires,Ehemann,???,?,??,?????,???
Soon,Pronto,bientÃÂÃÂ´t,Endlich,??????,???,??,????????,??? ???
view,vista,vue,Frau,???????,??,??,???????,???????
ask,preguntar,demander,Weg,????,??,??,???,??????
last,ÃÂºltimo,dernier,sollen,???,???,??,????????,?????
moment,momento,instant,setzen,???,??,?,????,????
try,intentar,essaie,Film,????,??,??,????,???????
arrive,llegar,arriver,Frauen,????,??,??,???????,???
make,hacen,font,stark,???,??,??,??????,??????
behind,detrÃÂ¡s,derriÃÂÃÂ¨re,könnte,??????,???,??,????????,????
to fall,caer,tomber,Hören,?????,??,?,?????????,?????
almost,casi,presque,Land,????,?,??,????,???
wanted to,querÃÂ­a,voulait,links,????,?,??,????,????
best,mejor,meilleur,Affäre,???,??????,??,????????,?????
number,nÃÂºmero,numÃÂÃÂ©ro,Ort,????,??,??,????,???
DR,DR,dr,Körper,???,?,??,????,????
daytime,tiempo de dÃÂ­a,journÃÂÃÂ©e,Ia,I ?,ia,ia,Ia,??? ??
to call,llamar,appeler,verrückt,?????,???,???,?????????,????
dollars,dÃÂ³lares,dollars,live,????,???,??,???,????
vs,VS,c,bereit,?????,??????,???,?????,?????
to wait for,esperar,attendre,von welchem,????,?????,??,????? ???????,????? ??
guard,guardia,garde,Hoffnung,????,??,??,?????????,???
remember,recordar,souviens,groß,????,???,??,???????,????
hard,duro,dur,Ursache,???,??,??,??????,????
will be,serÃÂ¡,serai,Punkt,????,????,??,??????,?????
desk,despacho,bureau,Mädchen,?????,???,???,???????,????????
see,ver,voyez,aus,????,?,??,??????,????
on board,a bordo,abord,gestern,???,??,??,??????,??
important,importante,important,Arbeit,?????,??,??,????,???
must,tengo que,devez,Gedanke,?????,??,??,???????,????
ben,ben,ben,Junge,???,???,??,???????,?????
penalty,multa,peine,schließen,????,??,??,??????????,??? ????
course,clase,cours,Entschuldigung,???,???,???,????????????,????? ??????
will,voluntad,fera,fünf,????,?,?,?????,????
takes,acepta,prend,Chef,????,???,??,??????,???????
lord,caballero,seigneur,H,?,h,H,?,??
enough,suficiente,suffit,Daher,????,?????,??,??????,?? ??????
road,camino,route,hoch,????,??,??,???????,????
they,ellos,ils,der Eine,??????,??,?????,?????,??
minute,minuto,minute,Anfrage,???,?????,??,????????,??????
Good evening,Buenas noches,bonsoir,würde sagen,?????,??????,??,????????,???? ????
game,juego,jeu,Baby,???,????,??,???????,?????
believed,creÃÂ­do,croyais,möglich,????,??,???,?????????,????
pleasure,placer,plaisir,Schule,?????,??,??,?????,????????
would like,gustarÃÂ­a,voudrais,voll,??????,??,??,????,??? ???
happy,feliz,heureux,Hände,??????,?,?,?????,???
word,palabra,mot,Jahre,????,?,?,????????,???
music,mÃÂºsica,musique,sagen,????,??,?,?????,????
gentlemen,caballeros,messieurs,neu,????,???,??,???????,???
take,llevar,prenez,essen,????,???,?,?????????????,???
calm,calma,calme,Arzt,????,??,??,??????????,????????
parents,padres,parents,runden,?????,????,???,??????,???
o,O,o,glauben,?????,???,??,??????????,???????
inside,adentro,dedans,diese,?????,????,??,???,??
crazy,loco,fous,vier,?????,?,??,??????,???
Stop,Detener,arrÃÂÃÂªtez,stattdessen,????? ??,?????,??,?????? ??????,????
marriage,casamiento,mariage,gehen,????,??,?,??,?????
enter,Entrar,entrer,Woche,?????,?,??,?????,??????
to return,regresar,rentrer,Wahrheit,?????,??,??,?????,??
has,tiene,ait,Neid,???,??,??,??????,???????
bed,cama,lit,Kapitän,???? ???????,?????,??,???????,??????
sees,visiÃÂ³n,voit,e,?,e,e,e,?
as much,como mucho,autant,Stoppen,??,??,??,????????,?????
come back,regresar,reviens,Geschäft,???,??,??,????,???????
Perfect,Perfecto,parfait,Bald,??????,??,??,????????,???? ??
heart,corazÃÂ³n,coeur,Sicht,????,???,??,??????,?????
this,este,ceci,fragen,????,??,?,?????????,?????
service,servicio,service,zuletzt,???,??,???,?????,?????
phone,telÃÂ©fono,tÃÂÃÂ©lÃÂÃÂ©phone,Moment,????,??,??,????,??
poor,pobre,pauvre,versuchen,?????,??,??,???????,?????
waits,murga,attend,ankommen,???,??,??,?????,???
will go,irÃÂ©,ira,machen,????,??,??,?????,?????
Sometimes,A veces,parfois,solch,???,?????,???,???????,???
L,L,l,hinter,???,???,???,????????,????
back,atrÃÂ¡s,retour,fallen,???? ?? ????,???,??,???,????? ?? ????
has,tiene,ÃÂÃÂ¡,fast,??????,????,??,???????????,????
glass,vaso,verre,wollte,???? ??,?????,??,????????,????? ??
think,pensar,pensÃÂÃÂ©,am besten,????,??,???,??????,???????
six,seis,six,Nummer,???,??,??,???,??????
impossible,imposible,impossible,DR,?????,??,??,???????,??
likes,gustos,aimes,Tageszeit,??????,??,??,?????????,???
pay,paga,payer,anrufen,???????,????,???,??????,???? ????
easy,fÃÂ¡cil,facile,Dollar,???????,??,??,????????,????
master,maestro,maÃÂÃÂ®tre,vs,??,vs,vs,vs,????
new,nuevo,new,warten auf,???????,???,??,???????????,?? ??? ????????? ????
called,llamado,appelÃÂÃÂ©,Vertrauen,???,??,??,?????????,???????
bad,malo,mauvais,bewachen,????,???,??,??????,?????
general,general,gÃÂÃÂ©nÃÂÃÂ©ral,erinnern,?????,???,??,????????,??? ????
doubt,duda,doute,hart,???,???,??,?????????,???????
prison,prisiÃÂ³n,prison,wird sein,??? ????,????????,?,?????????,????
adore,adorar,adore,Schreibtisch,????,?,??,????,????
hear,escuchar,entends,sehen,???,??,?,???????,?????
forget,olvidar,oubliÃÂÃÂ©,an Bord,??? ??? ?????,???,???,????????,????
arm,brazo,bras,wichtig,???,??,???,??????????,??????????
Exactly,Exactamente,exactement,müssen,??? ??,?????????,??,????????,?? ???? ??
party,fiesta,fÃÂÃÂªte,Ben,??,??,?,????,???
coffee,cafÃÂ©,cafÃÂÃÂ©,Strafe,????,?????,??,??????,???
Dear,Estimado,chÃÂÃÂ©ri,Kurs,????,???,??,???????,????
go outside,Salir afuera,sors,Wille,???,??,??,?????????,?????
kind,amable,gentil,nimmt,????,??,?,?????????,???? ??
